#
# ABINIT package : DOS file  
#
# nsppol = 1, nkpt = 2312, nband(1)=  40
# Tetrahedron method
# For identification : eigen(1:3)=  -3.605  -3.605  -2.692
#
# Fermi energy :       0.29280104
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  9401 energies (in Hartree) covering the interval 
# between   -3.7000 and    1.0000 Hartree by steps of  0.00050 Hartree.
#
# energy(Ha)     DOS  integrated DOS
   -2.31050     0.0000    16.0000
   -2.31000     0.0000    16.0000
   -2.30950     0.0000    16.0000
   -2.30900     0.0000    16.0000
   -2.30850     0.0000    16.0000
   -2.30800     0.0000    16.0000
   -2.30750     0.0000    16.0000
   -2.30700     0.0000    16.0000
   -2.30650     0.0000    16.0000
   -2.30600     0.0000    16.0000
   -2.30550     0.0000    16.0000
   -2.30500     0.0000    16.0000
   -2.30450     0.0000    16.0000
   -2.30400     0.0000    16.0000
   -2.30350     0.0000    16.0000
   -2.30300     0.0000    16.0000
   -2.30250     0.0000    16.0000
   -2.30200     0.0000    16.0000
   -2.30150     0.0000    16.0000
   -2.30100     0.0000    16.0000
   -2.30050     0.0000    16.0000
   -2.30000     0.0000    16.0000
   -2.29950     0.0000    16.0000
   -2.29900     0.0000    16.0000
   -2.29850     0.0000    16.0000
   -2.29800     0.0000    16.0000
   -2.29750     0.0000    16.0000
   -2.29700     0.0000    16.0000
   -2.29650     0.0000    16.0000
   -2.29600     0.0000    16.0000
   -2.29550     0.0000    16.0000
   -2.29500     0.0000    16.0000
   -2.29450     0.0000    16.0000
   -2.29400     0.0000    16.0000
   -2.29350     0.0000    16.0000
   -2.29300     0.0000    16.0000
   -2.29250     0.0000    16.0000
   -2.29200     0.0000    16.0000
   -2.29150     0.0000    16.0000
   -2.29100     0.0000    16.0000
   -2.29050     0.0000    16.0000
   -2.29000     0.0000    16.0000
   -2.28950     0.0000    16.0000
   -2.28900     0.0000    16.0000
   -2.28850     0.0000    16.0000
   -2.28800     0.0000    16.0000
   -2.28750     0.0000    16.0000
   -2.28700     0.0000    16.0000
   -2.28650     0.0000    16.0000
   -2.28600     0.0000    16.0000
   -2.28550     0.0000    16.0000
   -2.28500     0.0000    16.0000
   -2.28450     0.0000    16.0000
   -2.28400     0.0000    16.0000
   -2.28350     0.0000    16.0000
   -2.28300     0.0000    16.0000
   -2.28250     0.0000    16.0000
   -2.28200     0.0000    16.0000
   -2.28150     0.0000    16.0000
   -2.28100     0.0000    16.0000
   -2.28050     0.0000    16.0000
   -2.28000     0.0000    16.0000
   -2.27950     0.0000    16.0000
   -2.27900     0.0000    16.0000
   -2.27850     0.0000    16.0000
   -2.27800     0.0000    16.0000
   -2.27750     0.0000    16.0000
   -2.27700     0.0000    16.0000
   -2.27650     0.0000    16.0000
   -2.27600     0.0000    16.0000
   -2.27550     0.0000    16.0000
   -2.27500     0.0000    16.0000
   -2.27450     0.0000    16.0000
   -2.27400     0.0000    16.0000
   -2.27350     0.0000    16.0000
   -2.27300     0.0000    16.0000
   -2.27250     0.0000    16.0000
   -2.27200     0.0000    16.0000
   -2.27150     0.0000    16.0000
   -2.27100     0.0000    16.0000
   -2.27050     0.0000    16.0000
   -2.27000     0.0000    16.0000
   -2.26950     0.0000    16.0000
   -2.26900     0.0000    16.0000
   -2.26850     0.0000    16.0000
   -2.26800     0.0000    16.0000
   -2.26750     0.0000    16.0000
   -2.26700     0.0000    16.0000
   -2.26650     0.0000    16.0000
   -2.26600     0.0000    16.0000
   -2.26550     0.0000    16.0000
   -2.26500     0.0000    16.0000
   -2.26450     0.0000    16.0000
   -2.26400     0.0000    16.0000
   -2.26350     0.0000    16.0000
   -2.26300     0.0000    16.0000
   -2.26250     0.0000    16.0000
   -2.26200     0.0000    16.0000
   -2.26150     0.0000    16.0000
   -2.26100     0.0000    16.0000
   -2.26050     0.0000    16.0000
   -2.26000     0.0000    16.0000
   -2.25950     0.0000    16.0000
   -2.25900     0.0000    16.0000
   -2.25850     0.0000    16.0000
   -2.25800     0.0000    16.0000
   -2.25750     0.0000    16.0000
   -2.25700     0.0000    16.0000
   -2.25650     0.0000    16.0000
   -2.25600     0.0000    16.0000
   -2.25550     0.0000    16.0000
   -2.25500     0.0000    16.0000
   -2.25450     0.0000    16.0000
   -2.25400     0.0000    16.0000
   -2.25350     0.0000    16.0000
   -2.25300     0.0000    16.0000
   -2.25250     0.0000    16.0000
   -2.25200     0.0000    16.0000
   -2.25150     0.0000    16.0000
   -2.25100     0.0000    16.0000
   -2.25050     0.0000    16.0000
   -2.25000     0.0000    16.0000
   -2.24950     0.0000    16.0000
   -2.24900     0.0000    16.0000
   -2.24850     0.0000    16.0000
   -2.24800     0.0000    16.0000
   -2.24750     0.0000    16.0000
   -2.24700     0.0000    16.0000
   -2.24650     0.0000    16.0000
   -2.24600     0.0000    16.0000
   -2.24550     0.0000    16.0000
   -2.24500     0.0000    16.0000
   -2.24450     0.0000    16.0000
   -2.24400     0.0000    16.0000
   -2.24350     0.0000    16.0000
   -2.24300     0.0000    16.0000
   -2.24250     0.0000    16.0000
   -2.24200     0.0000    16.0000
   -2.24150     0.0000    16.0000
   -2.24100     0.0000    16.0000
   -2.24050     0.0000    16.0000
   -2.24000     0.0000    16.0000
   -2.23950     0.0000    16.0000
   -2.23900     0.0000    16.0000
   -2.23850     0.0000    16.0000
   -2.23800     0.0000    16.0000
   -2.23750     0.0000    16.0000
   -2.23700     0.0000    16.0000
   -2.23650     0.0000    16.0000
   -2.23600     0.0000    16.0000
   -2.23550     0.0000    16.0000
   -2.23500     0.0000    16.0000
   -2.23450     0.0000    16.0000
   -2.23400     0.0000    16.0000
   -2.23350     0.0000    16.0000
   -2.23300     0.0000    16.0000
   -2.23250     0.0000    16.0000
   -2.23200     0.0000    16.0000
   -2.23150     0.0000    16.0000
   -2.23100     0.0000    16.0000
   -2.23050     0.0000    16.0000
   -2.23000     0.0000    16.0000
   -2.22950     0.0000    16.0000
   -2.22900     0.0000    16.0000
   -2.22850     0.0000    16.0000
   -2.22800     0.0000    16.0000
   -2.22750     0.0000    16.0000
   -2.22700     0.0000    16.0000
   -2.22650     0.0000    16.0000
   -2.22600     0.0000    16.0000
   -2.22550     0.0000    16.0000
   -2.22500     0.0000    16.0000
   -2.22450     0.0000    16.0000
   -2.22400     0.0000    16.0000
   -2.22350     0.0000    16.0000
   -2.22300     0.0000    16.0000
   -2.22250     0.0000    16.0000
   -2.22200     0.0000    16.0000
   -2.22150     0.0000    16.0000
   -2.22100     0.0000    16.0000
   -2.22050     0.0000    16.0000
   -2.22000     0.0000    16.0000
   -2.21950     0.0000    16.0000
   -2.21900     0.0000    16.0000
   -2.21850     0.0000    16.0000
   -2.21800     0.0000    16.0000
   -2.21750     0.0000    16.0000
   -2.21700     0.0001    16.0000
   -2.21650     0.0001    16.0000
   -2.21600     0.0002    16.0000
   -2.21550     0.0003    16.0000
   -2.21500     0.0006    16.0000
   -2.21450     0.0009    16.0000
   -2.21400     0.0014    16.0000
   -2.21350     0.0022    16.0000
   -2.21300     0.0033    16.0000
   -2.21250     0.0049    16.0000
   -2.21200     0.0071    16.0000
   -2.21150     0.0101    16.0000
   -2.21100     0.0141    16.0000
   -2.21050     0.0193    16.0000
   -2.21000     0.0258    16.0000
   -2.20950     0.0340    16.0000
   -2.20900     0.0438    16.0000
   -2.20850     0.0554    16.0000
   -2.20800     0.0686    16.0000
   -2.20750     0.0833    16.0000
   -2.20700     0.0991    16.0000
   -2.20650     0.1156    16.0000
   -2.20600     0.1322    16.0000
   -2.20550     0.1482    16.0000
   -2.20500     0.1628    16.0000
   -2.20450     0.1753    16.0000
   -2.20400     0.1851    16.0000
   -2.20350     0.1916    16.0000
   -2.20300     0.1944    16.0000
   -2.20250  1489.0366    16.7614
   -2.20200   799.7222    17.3840
   -2.20150   421.6856    17.6714
   -2.20100   257.8525    17.8371
   -2.20050   154.1768    17.9386
   -2.20000    63.7319    17.9934
   -2.19950     0.1231    18.0000
   -2.19900     0.1065    18.0000
   -2.19850     0.0904    18.0000
   -2.19800     0.0751    18.0000
   -2.19750     0.0613    18.0000
   -2.19700     0.0490    18.0000
   -2.19650     0.0384    18.0000
   -2.19600     0.0295    18.0000
   -2.19550     0.0222    18.0000
   -2.19500     0.0164    18.0000
   -2.19450     0.0119    18.0000
   -2.19400     0.0084    18.0000
   -2.19350     0.0059    18.0000
   -2.19300     0.0040    18.0000
   -2.19250     0.0027    18.0000
   -2.19200     0.0018    18.0000
   -2.19150     0.0011    18.0000
   -2.19100     0.0007    18.0000
   -2.19050     0.0004    18.0000
   -2.19000     0.0003    18.0000
   -2.18950     0.0002    18.0000
   -2.18900     0.0001    18.0000
   -2.18850     0.0001    18.0000
   -2.18800     0.0000    18.0000
   -2.18750     0.0000    18.0000
   -2.18700     0.0000    18.0000
   -2.18650     0.0000    18.0000
   -2.18600     0.0000    18.0000
   -2.18550     0.0000    18.0000
   -2.18500     0.0000    18.0000
   -2.18450     0.0000    18.0000
   -2.18400     0.0000    18.0000
   -2.18350     0.0000    18.0000
   -2.18300     0.0000    18.0000
   -2.18250     0.0000    18.0000
   -2.18200     0.0000    18.0000
   -2.18150     0.0000    18.0000
   -2.18100     0.0000    18.0000
   -2.18050     0.0000    18.0000
   -2.18000     0.0000    18.0000
   -2.17950     0.0000    18.0000
   -2.17900     0.0000    18.0000
   -2.17850     0.0000    18.0000
   -2.17800     0.0000    18.0000
   -2.17750     0.0000    18.0000
   -2.17700     0.0000    18.0000
   -2.17650     0.0000    18.0000
   -2.17600     0.0000    18.0000
   -2.17550     0.0000    18.0000
   -2.17500     0.0000    18.0000
   -2.17450     0.0000    18.0000
   -2.17400     0.0000    18.0000
   -2.17350     0.0000    18.0000
   -2.17300     0.0000    18.0000
   -2.17250     0.0000    18.0000
   -2.17200     0.0000    18.0000
   -2.17150     0.0000    18.0000
   -2.17100     0.0000    18.0000
   -2.17050     0.0000    18.0000
   -2.17000     0.0000    18.0000
   -2.16950     0.0000    18.0000
   -2.16900     0.0000    18.0000
   -2.16850     0.0000    18.0000
   -2.16800     0.0000    18.0000
   -2.16750     0.0000    18.0000
   -2.16700     0.0000    18.0000
   -2.16650     0.0000    18.0000
   -2.16600     0.0000    18.0000
   -2.16550     0.0000    18.0000
   -2.16500     0.0000    18.0000
   -2.16450     0.0000    18.0000
   -2.16400     0.0000    18.0000
   -2.16350     0.0000    18.0000
   -2.16300     0.0000    18.0000
   -2.16250     0.0000    18.0000
   -2.16200     0.0000    18.0000
   -2.16150     0.0000    18.0000
   -2.16100     0.0000    18.0000
   -2.16050     0.0000    18.0000
   -2.16000     0.0000    18.0000
   -2.15950     0.0000    18.0000
   -2.15900     0.0000    18.0000
   -2.15850     0.0000    18.0000
   -2.15800     0.0000    18.0000
   -2.15750     0.0000    18.0000
   -2.15700     0.0000    18.0000
   -2.15650     0.0000    18.0000
   -2.15600     0.0000    18.0000
   -2.15550     0.0000    18.0000
   -2.15500     0.0000    18.0000
   -2.15450     0.0000    18.0000
   -2.15400     0.0000    18.0000
   -2.15350     0.0000    18.0000
   -2.15300     0.0000    18.0000
   -2.15250     0.0000    18.0000
   -2.15200     0.0000    18.0000
   -2.15150     0.0000    18.0000
   -2.15100     0.0000    18.0000
   -2.15050     0.0000    18.0000
   -2.15000     0.0000    18.0000
   -2.14950     0.0000    18.0000
   -2.14900     0.0000    18.0000
   -2.14850     0.0000    18.0000
   -2.14800     0.0000    18.0000
   -2.14750     0.0000    18.0000
   -2.14700     0.0000    18.0000
   -2.14650     0.0000    18.0000
   -2.14600     0.0000    18.0000
   -2.14550     0.0000    18.0000
   -2.14500     0.0000    18.0000
   -2.14450     0.0000    18.0000
   -2.14400     0.0000    18.0000
   -2.14350     0.0000    18.0000
   -2.14300     0.0000    18.0000
   -2.14250     0.0000    18.0000
   -2.14200     0.0000    18.0000
   -2.14150     0.0000    18.0000
   -2.14100     0.0000    18.0000
   -2.14050     0.0000    18.0000
   -2.14000     0.0000    18.0000
   -2.13950     0.0000    18.0000
   -2.13900     0.0000    18.0000
   -2.13850     0.0000    18.0000
   -2.13800     0.0000    18.0000
   -2.13750     0.0000    18.0000
   -2.13700     0.0000    18.0000
   -2.13650     0.0000    18.0000
   -2.13600     0.0000    18.0000
   -2.13550     0.0000    18.0000
   -2.13500     0.0000    18.0000
   -2.13450     0.0000    18.0000
   -2.13400     0.0000    18.0000
   -2.13350     0.0000    18.0000
   -2.13300     0.0000    18.0000
   -2.13250     0.0000    18.0000
   -2.13200     0.0000    18.0000
   -2.13150     0.0000    18.0000
   -2.13100     0.0000    18.0000
   -2.13050     0.0000    18.0000
   -2.13000     0.0000    18.0000
   -2.12950     0.0000    18.0000
   -2.12900     0.0000    18.0000
   -2.12850     0.0000    18.0000
   -2.12800     0.0000    18.0000
   -2.12750     0.0000    18.0000
   -2.12700     0.0000    18.0000
   -2.12650     0.0000    18.0000
   -2.12600     0.0000    18.0000
   -2.12550     0.0000    18.0000
   -2.12500     0.0000    18.0000
   -2.12450     0.0000    18.0000
   -2.12400     0.0000    18.0000
   -2.12350     0.0000    18.0000
   -2.12300     0.0000    18.0000
   -2.12250     0.0000    18.0000
   -2.12200     0.0000    18.0000
   -2.12150     0.0000    18.0000
   -2.12100     0.0000    18.0000
   -2.12050     0.0000    18.0000
   -2.12000     0.0000    18.0000
   -2.11950     0.0000    18.0000
   -2.11900     0.0000    18.0000
   -2.11850     0.0000    18.0000
   -2.11800     0.0000    18.0000
   -2.11750     0.0000    18.0000
   -2.11700     0.0000    18.0000
   -2.11650     0.0000    18.0000
   -2.11600     0.0000    18.0000
   -2.11550     0.0000    18.0000
   -2.11500     0.0000    18.0000
   -2.11450     0.0000    18.0000
   -2.11400     0.0000    18.0000
   -2.11350     0.0000    18.0000
   -2.11300     0.0000    18.0000
   -2.11250     0.0000    18.0000
   -2.11200     0.0000    18.0000
   -2.11150     0.0000    18.0000
   -2.11100     0.0000    18.0000
   -2.11050     0.0000    18.0000
   -2.11000     0.0000    18.0000
   -2.10950     0.0000    18.0000
   -2.10900     0.0000    18.0000
   -2.10850     0.0000    18.0000
   -2.10800     0.0000    18.0000
   -2.10750     0.0000    18.0000
   -2.10700     0.0000    18.0000
   -2.10650     0.0000    18.0000
   -2.10600     0.0000    18.0000
   -2.10550     0.0000    18.0000
   -2.10500     0.0000    18.0000
   -2.10450     0.0000    18.0000
   -2.10400     0.0000    18.0000
   -2.10350     0.0000    18.0000
   -2.10300     0.0000    18.0000
   -2.10250     0.0000    18.0000
   -2.10200     0.0000    18.0000
   -2.10150     0.0000    18.0000
   -2.10100     0.0000    18.0000
   -2.10050     0.0000    18.0000
   -2.10000     0.0000    18.0000
   -2.09950     0.0000    18.0000
   -2.09900     0.0000    18.0000
   -2.09850     0.0000    18.0000
   -2.09800     0.0000    18.0000
   -2.09750     0.0000    18.0000
   -2.09700     0.0000    18.0000
   -2.09650     0.0000    18.0000
   -2.09600     0.0000    18.0000
   -2.09550     0.0000    18.0000
   -2.09500     0.0000    18.0000
   -2.09450     0.0000    18.0000
   -2.09400     0.0000    18.0000
   -2.09350     0.0000    18.0000
   -2.09300     0.0000    18.0000
   -2.09250     0.0000    18.0000
   -2.09200     0.0000    18.0000
   -2.09150     0.0000    18.0000
   -2.09100     0.0000    18.0000
   -2.09050     0.0000    18.0000
   -2.09000     0.0000    18.0000
   -2.08950     0.0000    18.0000
   -2.08900     0.0000    18.0000
   -2.08850     0.0000    18.0000
   -2.08800     0.0000    18.0000
   -2.08750     0.0000    18.0000
   -2.08700     0.0000    18.0000
   -2.08650     0.0000    18.0000
   -2.08600     0.0000    18.0000
   -2.08550     0.0000    18.0000
   -2.08500     0.0000    18.0000
   -2.08450     0.0000    18.0000
   -2.08400     0.0000    18.0000
   -2.08350     0.0000    18.0000
   -2.08300     0.0000    18.0000
   -2.08250     0.0000    18.0000
   -2.08200     0.0000    18.0000
   -2.08150     0.0000    18.0000
   -2.08100     0.0000    18.0000
   -2.08050     0.0000    18.0000
   -2.08000     0.0000    18.0000
   -2.07950     0.0000    18.0000
   -2.07900     0.0000    18.0000
   -2.07850     0.0000    18.0000
   -2.07800     0.0000    18.0000
   -2.07750     0.0000    18.0000
   -2.07700     0.0000    18.0000
   -2.07650     0.0000    18.0000
   -2.07600     0.0000    18.0000
   -2.07550     0.0000    18.0000
   -2.07500     0.0000    18.0000
   -2.07450     0.0000    18.0000
   -2.07400     0.0000    18.0000
   -2.07350     0.0000    18.0000
   -2.07300     0.0000    18.0000
   -2.07250     0.0000    18.0000
   -2.07200     0.0000    18.0000
   -2.07150     0.0000    18.0000
   -2.07100     0.0000    18.0000
   -2.07050     0.0000    18.0000
   -2.07000     0.0000    18.0000
   -2.06950     0.0000    18.0000
   -2.06900     0.0000    18.0000
   -2.06850     0.0000    18.0000
   -2.06800     0.0000    18.0000
   -2.06750     0.0000    18.0000
   -2.06700     0.0000    18.0000
   -2.06650     0.0000    18.0000
   -2.06600     0.0000    18.0000
   -2.06550     0.0000    18.0000
   -2.06500     0.0000    18.0000
   -2.06450     0.0000    18.0000
   -2.06400     0.0000    18.0000
   -2.06350     0.0000    18.0000
   -2.06300     0.0000    18.0000
   -2.06250     0.0000    18.0000
   -2.06200     0.0000    18.0000
   -2.06150     0.0000    18.0000
   -2.06100     0.0000    18.0000
   -2.06050     0.0000    18.0000
   -2.06000     0.0000    18.0000
   -2.05950     0.0000    18.0000
   -2.05900     0.0000    18.0000
   -2.05850     0.0000    18.0000
   -2.05800     0.0000    18.0000
   -2.05750     0.0000    18.0000
   -2.05700     0.0000    18.0000
   -2.05650     0.0000    18.0000
   -2.05600     0.0000    18.0000
   -2.05550     0.0000    18.0000
   -2.05500     0.0000    18.0000
   -2.05450     0.0000    18.0000
   -2.05400     0.0000    18.0000
